C:\Users\eduar\Escritorio\cursopython\cat.jpg
C:\Users\eduar\Escritorio\cursopython\hybrid-images-master\data\cat.bmp
C:\Users\eduar\Escritorio\Directorio\cat.jpg
C:\Users\eduar\Escritorio\Directorio\hola mundo\A cat.txt
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4515.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4516.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4517.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4518.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4519.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4520.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4521.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4522.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4523.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4524.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4525.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4526.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4527.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4528.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4529.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4530.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4531.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4532.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4533.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4534.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4535.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4536.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4537.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4538.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4539.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4540.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4541.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4542.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4543.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4544.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4545.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4546.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4547.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4548.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4549.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4550.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4551.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4552.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4553.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4554.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4555.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4556.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4557.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4558.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4559.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4560.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4561.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4562.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4563.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4564.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4565.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4566.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4567.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4568.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4569.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4570.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4571.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4572.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4573.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4574.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4575.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4576.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4577.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4578.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4579.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4580.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4581.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4582.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4583.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4584.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4585.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4586.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4587.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4588.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4589.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4590.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4591.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4592.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4593.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4594.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4595.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4596.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4597.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4598.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4599.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4600.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4601.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4602.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4603.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4604.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4605.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4606.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4607.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4608.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4609.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4610.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4611.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4612.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4613.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4614.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4615.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4616.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4617.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4618(1).jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4618.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4619.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4620.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4621.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4622.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4623.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4624(1).jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4624.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4625.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4626.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4627.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4628.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4629.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4630(1).jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4630.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4631.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4632.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4633.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4634.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4635.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4636.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4637.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4638.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4639.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4640.jpg
C:\Users\eduar\Escritorio\Eduardo-MCC\2-Semestre\ReconocimientoDePatrones\ClasificarImagenes\Eduardo_ClasificadorCNN\CNN desde cero\data\validacion\gato\cat.4641.jpg
